Started run at: 1715851512.95 seconds
Run folder: data/imagenet_hierarchy__test1a/v2-0_1trials_500_50_10_1keep_50_100_500_1000samples
Setting up dataset and prompts

Loading pretrained models...

Loading noise...

Tokenizing text prompts and creating embeddings...

Load subset to evaluate

Evaluating predictions: 
Skipping 0
Skipping 16
Skipping 32
Skipping 48
Skipping 64
Skipping 80
Skipping 96
Skipping 112
Skipping 128
Skipping 144
Skipping 160
Skipping 176
Skipping 192
Skipping 208
Skipping 224
Skipping 240
Skipping 256
Skipping 272
Skipping 288
Skipping 304
Skipping 320
Skipping 336
Skipping 352
Skipping 368
Skipping 384
Skipping 400
Skipping 416
Skipping 432
Skipping 448
Skipping 464
Skipping 480
Skipping 496
Skipping 512
Skipping 528
Skipping 544
Skipping 560
Skipping 576
Skipping 592
Skipping 608
Skipping 624
Skipping 640
Skipping 656
Skipping 672
Skipping 688
Skipping 704
Skipping 720
Skipping 736
Skipping 752
Skipping 768
Skipping 784
Skipping 800
Skipping 816
Skipping 832
Skipping 848
Skipping 864
Skipping 880
Skipping 896
Skipping 912
Skipping 928
Skipping 944
Skipping 960
Skipping 976
Skipping 992
Skipping 1008
Skipping 1024
Skipping 1040
Skipping 1056
Skipping 1072
Skipping 1088
Skipping 1104
Skipping 1120
Skipping 1136
Skipping 1152
Skipping 1168
Skipping 1184
Skipping 1200
Skipping 1216
Skipping 1232
Skipping 1248
Skipping 1264
Skipping 1280
Skipping 1296
Skipping 1312
Skipping 1328
Skipping 1344
Skipping 1360
Skipping 1376
Skipping 1392
Skipping 1408
Skipping 1424
Skipping 1440
Skipping 1456
Skipping 1472
Skipping 1488
Skipping 1504
Skipping 1520
Skipping 1536
Skipping 1552
Skipping 1568
Skipping 1584
Skipping 1600
Skipping 1616
Skipping 1632
Skipping 1648
Skipping 1664
Skipping 1680
Skipping 1696
Skipping 1712
Skipping 1728
Skipping 1744
Skipping 1760
Skipping 1776
Skipping 1792
Skipping 1808
Skipping 1824
Skipping 1840
Skipping 1856
Skipping 1872
Skipping 1888
Skipping 1904
Skipping 1920
Skipping 1936
Skipping 1952
Skipping 1968
Skipping 1984
Skipping 2000
Skipping 2016
Skipping 2032
Skipping 2048
Skipping 2064
Skipping 2080
Skipping 2096
Skipping 2112
Skipping 2128
Skipping 2144
Skipping 2160
Skipping 2176
Skipping 2192
Skipping 2208
Skipping 2224
Skipping 2240
Skipping 2256
Skipping 2272
Skipping 2288
Skipping 2304
Skipping 2320
Skipping 2336
Skipping 2352
Skipping 2368
Skipping 2384
Skipping 2400
Skipping 2416
Skipping 2432
Skipping 2448
Skipping 2464
Skipping 2480
Skipping 2496
Skipping 2512
Skipping 2528
Skipping 2544
Skipping 2560
Skipping 2576
Skipping 2592
Skipping 2608
Skipping 2624
Skipping 2640
Skipping 2656
Skipping 2672
Skipping 2688
Skipping 2704
Skipping 2720
Skipping 2736
Skipping 2752
Skipping 2768
Skipping 2784
Skipping 2800
Skipping 2816
Skipping 2832
Skipping 2848
Skipping 2864
Skipping 2880
Skipping 2896
Skipping 2912
Skipping 2928
Skipping 2944
Skipping 2960
Skipping 2976
Skipping 2992
Skipping 3008
Skipping 3024
Skipping 3040
Skipping 3056
Skipping 3072
Skipping 3088
Skipping 3104
Skipping 3120
Skipping 3136
Skipping 3152
Skipping 3168
Skipping 3184
Skipping 3200
Skipping 3216
Skipping 3232
Skipping 3248
Skipping 3264
Skipping 3280
Skipping 3296
Skipping 3312
Skipping 3328
Skipping 3344
Skipping 3360
Skipping 3376
Skipping 3392
Skipping 3408
Skipping 3424
Skipping 3440
Skipping 3456
Skipping 3472
Skipping 3488
Skipping 3504
Skipping 3520
Skipping 3536
Skipping 3552
Skipping 3568
Skipping 3584
Skipping 3600
Skipping 3616
Skipping 3632
Skipping 3648
Skipping 3664
Skipping 3680
Skipping 3696
Skipping 3712
Skipping 3728
Skipping 3744
Skipping 3760
Skipping 3776
Skipping 3792
Skipping 3808
Skipping 3824
Skipping 3840
Skipping 3856
Skipping 3872
Skipping 3888
Skipping 3904
Skipping 3920
Skipping 3936
Skipping 3952
Skipping 3968
Skipping 3984
Skipping 4000
Skipping 4016
Skipping 4032
Skipping 4048
Skipping 4064
Skipping 4080
Skipping 4096
Skipping 4112
Skipping 4128
Skipping 4144
Skipping 4160
Skipping 4176
Skipping 4192
Skipping 4208
Skipping 4224
Skipping 4240
Skipping 4256
Skipping 4272
Skipping 4288
Skipping 4304
Skipping 4320
Skipping 4336
Skipping 4352
Skipping 4368
Skipping 4384
Skipping 4400
Skipping 4416
Skipping 4432
Skipping 4448
Skipping 4464
Skipping 4480
Skipping 4496
Skipping 4512
Skipping 4528
Skipping 4544
Skipping 4560
Skipping 4576
Skipping 4592
Skipping 4608
Skipping 4624
Skipping 4640
Skipping 4656
Skipping 4672
Skipping 4688
Skipping 4704
Skipping 4720
Skipping 4736
Skipping 4752
Skipping 4768
Skipping 4784
Skipping 4800
Skipping 4816
Skipping 4832
Skipping 4848
Skipping 4864
Skipping 4880
Skipping 4896
Skipping 4912
Skipping 4928
Skipping 4944
Skipping 4960
Skipping 4976
Skipping 4992
Skipping 5008
Skipping 5024
Skipping 5040
Skipping 5056
Skipping 5072
Skipping 5088
Skipping 5104
Skipping 5120
Skipping 5136
Skipping 5152
Skipping 5168
Skipping 5184
Skipping 5200
Skipping 5216
Skipping 5232
Skipping 5248
Skipping 5264
Skipping 5280
