Started run at: 1715945042.71 seconds
Run folder: data/imagenet_hierarchy__test4/v2-1_1trials_250_50_10_1keep_50_100_500_1000samples
Setting up dataset and prompts

Loading pretrained models...

Loading noise...

Tokenizing text prompts and creating embeddings...

Load subset to evaluate

Evaluating predictions: 
length: 24
length: 24
length: 10
length: 1
length: 34
length: 34
length: 10
length: 1
length: 48
length: 48
length: 10
length: 1
length: 58
length: 50
length: 10
length: 1
length: 25
length: 25
length: 10
length: 1
length: 27
length: 27
length: 10
length: 1
length: 25
length: 25
length: 10
length: 1
length: 29
length: 29
length: 10
length: 1
length: 26
length: 26
length: 10
length: 1
length: 25
length: 25
length: 10
length: 1
length: 49
length: 49
length: 10
length: 1
length: 31
length: 31
length: 10
length: 1
length: 26
length: 26
length: 10
length: 1
length: 22
length: 22
length: 10
length: 1
length: 31
length: 31
length: 10
length: 1
length: 30
length: 30
length: 10
length: 1
length: 28
length: 28
length: 10
length: 1
length: 20
length: 20
length: 10
length: 1
length: 29
length: 29
length: 10
length: 1
length: 26
length: 26
length: 10
length: 1
length: 28
length: 28
length: 10
length: 1
length: 27
length: 27
length: 10
length: 1
length: 31
length: 31
length: 10
length: 1
length: 55
length: 50
length: 10
length: 1
length: 20
length: 20
length: 10
length: 1
length: 26
length: 26
length: 10
length: 1
length: 38
length: 38
length: 10
length: 1
length: 24
length: 24
length: 10
length: 1
length: 30
length: 30
length: 10
length: 1
length: 26
length: 26
length: 10
length: 1
length: 19
length: 19
length: 10
length: 1
length: 38
length: 38
length: 10
length: 1
length: 23
length: 23
length: 10
length: 1
length: 36
length: 36
length: 10
length: 1
length: 34
length: 34
length: 10
length: 1
length: 30
length: 30
length: 10
length: 1
length: 33
length: 33
length: 10
length: 1
length: 36
length: 36
length: 10
length: 1
length: 28
length: 28
length: 10
length: 1
length: 31
length: 31
length: 10
length: 1
length: 31
length: 31
length: 10
length: 1
length: 35
length: 35
length: 10
length: 1
length: 27
length: 27
length: 10
length: 1
length: 33
length: 33
length: 10
length: 1
length: 31
length: 31
length: 10
length: 1
length: 28
length: 28
length: 10
length: 1
length: 30
length: 30
length: 10
length: 1
length: 39
length: 39
length: 10
length: 1
length: 35
length: 35
length: 10
length: 1
length: 34
length: 33
length: 10
length: 1
length: 32
length: 32
length: 10
length: 1
length: 38
length: 37
length: 10
length: 1
length: 34
length: 34
length: 10
length: 1
length: 32
length: 32
length: 10
length: 1
length: 38
length: 38
length: 10
length: 1
length: 32
length: 32
length: 10
length: 1
length: 34
length: 34
length: 10
length: 1
length: 34
length: 33
length: 10
length: 1
length: 42
length: 42
length: 10
length: 1
length: 42
length: 42
length: 10
length: 1
length: 33
length: 33
length: 10
length: 1
length: 32
length: 32
length: 10
length: 1
length: 27
length: 27
length: 10
length: 1
length: 31
length: 31
length: 10
length: 1
length: 32
length: 31
length: 10
length: 1
length: 52
length: 50
length: 10
length: 1
length: 38
length: 38
length: 10
length: 1
length: 40
length: 40
length: 10
length: 1
length: 27
length: 27
length: 10
